excerpt,type,personality,category,atomicnumber,symbol,elementname,period,group,groupname,color
Prove themselves with arrogance and arguing.,ENTP,The Debater,Analysts,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Hypercritical.,ENTJ,The Commander,Analysts,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Can't stop smiling more than usual.,ENFP,The Campaigner,Diplomats,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
They will act like perfection itself before you.,ENFJ,The Protagonist,Diplomats,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Awkward.,ESTP,The Entrepreneur,Explorers,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Ultra listener and attentive.,ESTJ,The Executive,Sentinels,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
"Make complete fools of themselves, in a cute way.",ESFP,The Entertainer,Explorers,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Brags.,ESFJ,The Consul,Sentinels,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Intense trolling.,INTP,The Logician,Analysts,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Stalkerish.,INTJ,The Architect,Analysts,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
By the time you figure it out they like someone else.,INFP,The Mediator,Diplomats,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
You don't know and never will.,INFJ,The Advocate,Diplomats,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Confronts you directly.,ISTP,The Virtuoso,Explorers,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Ultra intense eye contact.,ISTJ,The Logistician,Sentinels,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
*blushes*.,ISFP,The Adventurer,Explorers,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
Lots of little glances and smiles.,ISFJ,The Defender,Sentinels,33,Cr,How To Know\nIf They Have A\nCrush On You,7,F,How-to's,#c5dedd
A film or a TV show.,INFJ,The Advocate,Diplomats,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
A film or a TV show.,ENFJ,The Protagonist,Diplomats,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
Their frequent bouts of depression.,INFP,The Mediator,Diplomats,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
The slightest judgement by someone.,ENFP,The Campaigner,Diplomats,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
When they don't get that top position in a company they aimed for.,ENTJ,The Commander,Analysts,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
When they don't get that top position in a company they aimed for.,INTJ,The Architect,Analysts,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
After the realisation that their mechanical invention has failed them.,ISTP,The Virtuoso,Explorers,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
After the realisation that their mechanical invention has failed them.,ESTP,The Entrepreneur,Explorers,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
Forcing them to emote before they're ready.,INTP,The Logician,Analysts,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
Forcing them to emote before they're ready.,ENTP,The Debater,Analysts,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
When they have to find a new trend to fit in with society.,ESFJ,The Consul,Sentinels,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
When they have to find a new trend to fit in with society.,ISFJ,The Defender,Sentinels,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
When they find an alpha male that they can't boss around.,ISTJ,The Logistician,Sentinels,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
When they find an alpha male that they can't boss around.,ESTJ,The Executive,Sentinels,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
In a situation where their logic is proven to not make sense.,ISFP,The Adventurer,Explorers,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
In a situation where their logic is proven to not make sense.,ESFP,The Entertainer,Explorers,30,Cy,How To\nMake Them Cry,4,F,How-to's,#c5dedd
"INFJs truly cannot remain in a relationship of any kind with someone who continues to lie to them and use them. They understand that no one is perfect, and can often continue to forgive many innocent mistakes. While INFJs can certainly forgive, they have a line that once crossed means they will completely shut that person out of their lives. INFJs have a caring nature but they are not weak people, and they have certain limits to how much they will take from one person. Their deal breaker is someone who continues to lie and abuse their relationship, and will lead to a complete door slam.",INFJ,The Advocate,Diplomats,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"To recognize the INTPâs love for you, look at how theyâre organizing their priorities. This type isnât fond of one-on-one socializing for the sake of it, so if theyâre setting aside time just for you, it is their way of showing they care. Once youâre closer to an INTP, you may find theyâre more comfortable expressing their affection through their less-preferred love languages of words of affirmation or physical touch.",INTP,The Logician,Analysts,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"ENFJs biggest deal breaker in a relationship is someone who is cruel and self-centered. If someone is constantly unkind towards others the ENFJ will take this as a completely repulsive quality. They want to be around people who share their morals, and their desire to see others happy. Someone who continues to cause pain is not a person the ENFJ wants in their lives. They are always trying to make other people happy and donât want to be around people who try to take that away from them somehow.",ENFJ,The Protagonist,Diplomats,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"As they grow more comfortable around you, the ENTP is likely to shower you with verbal and physical shows of affection as well.To receive love from an ENTP, notice the ways in which theyâre inviting you into their world. This wacky, off-the-wall type is perfectly fine exploring life independently â so if theyâre inviting you to explore alongside them, it means youâre important to them.",ENTP,The Debater,Analysts,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"The biggest deal breaker for INFPs is someone who appears completely immoral. Their own morals are very important to them, and they want to be around people who share positive values. INFPs donât expect people to share the exact same moral code as them, they simply want them to have values that show they are a good person who cares for the well-being of others. INFPs can forgive peopleâs mistakes, and understand that no one is perfect, they just donât want people who are cruel and immoral.",INFP,The Mediator,Diplomats,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"To appreciate an ISTPâs love for you, notice the tiny acts of affection they bestow upon you throughout the course of a day. This type doesnât feel comfortable touching just anyone, so if theyâre constantly making contact with you, itâs a good sign. ",ISTP,The Virtuoso,Explorers,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"For ENFPs one of the all-time most intolerable qualities in a relationship, is someone who is selfish and controlling. If someone attempts to hold the ENFP back and doesnât allow them to experience life, they will feel smothered and over time they will resent this. ENFPs need to spread their wings and have someone who believes in them and their abilities. Someone who puts the ENFP does for trying new things, is certainly not someone they want in their lives.",ENFP,The Campaigner,Diplomats,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"Although ESTPs are not known for being verbally affectionate, they are constantly displaying their love in covert ways. They are quick to make time for the people they care about, and to invite them into their worlds. If your ESTP is regularly involving you in activities they care about, chances are you mean something significant to them.",ESTP,The Entrepreneur,Explorers,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"INTJs cannot stand people who are loud or attempt to place demands on them. They need space and a certain amount of peace in their relationship, and these are things they value very much. INTJs do value honesty, but they donât actually expect their partners to share every tiny personal detail with them. INTJs just want someone who can respect them, and if that respect is broken they have no interest in maintaining a relationship. Someone who continues to place high demands on the INTJ, is someone who does not respect them or care for their needs and this is not something they will tolerate.",INTJ,The Architect,Analysts,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"To receive love from an ISFJ, let them become a part of your day-to-day life and welcome their participation in your favourite activities. They show their love through harmonizing â that is, by expressing interest in what youâre interested in! Also be open to hearing âI love you,â on a regular basis â they love reminding others that they care about them deeply.",ISFJ,The Defender,Sentinels,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"For ENTJs someone who is disloyal is the absolute worst quality and they simply will not tolerate it. They can forgive many things and will give to their loved ones, they simply want loyalty in return. If someone is incapable of being loyal and sincere, the ENTJ will remove them from their lives. They need people who they can depend on, even when times become a bit rough. For ENTJs there is no greater betrayal than a person who cannot remain loyal to their relationship, and will ultimately hurt them very much.",ENTJ,The Commander,Analysts,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"To receive love from an ESFJ, introduce them to the activities you love and invite them to participate! They want to be a part of your life just as much as youâre a part of theirs. Also, get comfortable hearing âI love youâ on a regular basis from them â this type loves letting their close ones know that theyâre appreciated.",ESFJ,The Consul,Sentinels,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"One of the biggest struggles for an INTP is being around someone who tries to judge or control them. The INTP needs space and freedom to be themselves, without feeling their partner trying to hold them back. INTPs can often feel smothered even if the person they are with isnât intending to do this, so space is a must for them. It is certainly a deal breaker if they are around someone who is inconsistent and doesnât want an equal relationship. They need things to be equal, and they require someone who gives them freedom.",INTP,The Logician,Analysts,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"To recognize the INFJâs love for you, be conscious of the time that they are setting aside to spend with you â this is their main method of expressing devotion. If the INFJ flatters or compliments you, take their words at face value â they have likely been thought out carefully and are meant sincerely.",INFJ,The Advocate,Diplomats,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"For ENTPs the biggest deal breaker in a relationship is someone who smothers them or tries to remove their freedom. They need to feel constantly free to do their own thing and to always be exploring the possibilities around them. ENTPs enjoy being able to push the limits, since this helps them feel like they can really learn more about something. If their partner tries to tie them down or smother the ENTP, they will instantly feel a need to escape.",ENTP,The Debater,Analysts,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"To recognize an ENFJâs love for you, take particular notice as to whether or not theyâre setting aside time to spend with you specifically. Because they love doing things in groups, an ENFJ who singles you out as someone they want to spend one-on-one time with is an ENFJ expressing their affection. ENFJs also appreciate emotional vulnerability in their loved ones â by opening up to them and talking to them about whatâs going on with you, youâre letting the ENFJ love you in one of their favourite ways.",ENFJ,The Protagonist,Diplomats,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
"ISTJs need someone who is grounded, and who is capable of being responsible. While ISTJs are often responsible enough for everyone, they cannot maintain a relationship with someone who completely disrespects that. They just want to know that their partner is going to be there for them, and will remain honest and loyal. They are perfectly capable of allowing their loved ones freedom and space, since they enjoy having this themselves. The ISTJ just want to know that they are constantly having to impress their partner in order to keep them around.",ISTJ,The Logistician,Sentinels,34,Db,Deal-breaker,4,G,Love,#dbe7e4
"ISFPs simply enjoy giving and receiving love in various forms! This caring, explorative type may genuinely feel torn between the various methods of expressing their love to others. One day it may be a thoughtful gift, the next a shower of complimentary words. The best way to love an ISFP may just be in every different way you can think of â after all, they appreciate variety in their lives and their relationships should be no exception.",ISFP,The Adventurer,Explorers,36,Lv,How They\nShow Love,6,G,Love,#dbe7e4
